symbol,gross_proceeds,total_expense,offered_shares,offered_ratio_pct,existing_shares_pct,executive_total_pct,total_assets,total_liabilities,total_equity,revenue_latest,revenue_prev,net_income_latest,net_income_prev
BRI,2652825000,66125000,252650000,29.6,0,,7034947191,6106948564,927998627,2342093101,1530411161,348722036,210724135
BROCK,,,,,0,,,,,,,,
BRR,,,,,0,,,,,,,,
BSBM,,,,,0,,,,,,,,
BSM,,,,,0,,,,,,,,
BTG,17392000000,431681200,500000000,25,0,,58149523000,39390632000,18758891000,54193175000,86743656677,1925574000,838950988
BTW,,,,,0,,,,,,,,
BVG,,,157500000,35,42.85714286,,,,,,,,
BWG,,,,,0,,,,,,,,
CAZ,312000000,19756600,80000000,28.57,0,42.34,,,,,,,
CBG,,,,,0,,,,,,,,
CCP,,,,,0,,,,,,,,
CEYE,270200000,14950600,70000000,25.93,0,,434590377,125712084,308878293,266239806,230285840,28446908,14622777
CFARM,201150000,9531575,149000000,25.69,0,41.61,753856455,312271409,441585046,124236302,224415987,5922156,27069277
CH,,,160000000,20,0,10.71,1700511774,881397250,819114524,1442278169,1634472881,67066943,67288213
CHAO,553940380,27820366,87684100,29.2,46.46224344,12.9,870157130,272325329,597831801,1509870128,1425298257,161609669,86573014
CHASE,1209300000,35785860,,,0,55.12,2506000213,588401453,1917598760,781073303,730197147,270875180,171383075
CHAYO,403200000,20983560,140000000,25,0,58.0338,415480660,82260827,333219833,6266280,3057000,58240391,70891322
CHEWA,,,,,0,,,,,,,,
CHG,,,,,0,,,,,,,,
CHIC,324000000,15264664,360000000,26.47,0,53.1,1835662635,1231123971,604538664,673869473,707516187,19279175,34151722
CHO,,,,,0,,,,,,,,
CHOW,,,,,0,,,,,,,,
CI,,,,,0,,,,,,,,
CIG,,,,,0,,,,,,,,
CITY,,,,,0,,,,,,,,
CIVIL,920000000,36628904,200000000,28.57,0,43,,,,,,,
CKP,,,,,0,,,,,,,,
CMAN,921600000,32281387,240000000,25,0,58.85,3216525228,1993825370,1222699858,2215232271,2009114087,109305462,153868931
CMC,750000000,37275000,250000000,25,0,27.35,5955793429,4194999694,1760793735,1525233775,2090746279,126639555,156210433
COCOCO,2035000000,62365500,370000000,25.17,0,,3114842732,1780721318,1334121414,3385755520,3457044661,306669735,296029903
COLOR,,,,,0,,,,,,,,
COM7,,,,,0,,,,,,,,
COMAN,265200000,15915660,34000000,25.37,0,59.7,,,,,,,
CPALL,,,,,0,,,,,,,,
CPANEL,,,39500000,26.33,0,60.4,536302223,409504186,126798037,221158479,322349452,13123823,36606839
CPR,,,,,0,,,,,,,,
CPT,,,270000000,30,0,,,,,,,,
CPW,380800000,20559280,160000000,26.67,0,14.78,881505624,524337043,357168581,3227623803,2798099439,82421636,63347925
CRANE,,,,,0,,,,,,,,
CRC,57233000000,646969895,1331000000,22.1,0,46.51,177560000000,110233000000,67326777286,240297000000,,9536268441,
CRD,,,150000000,30,0,,648448546,421402333,227046213,1060550519,1225954239,42488983,80499011
CREDIT,1876470810,86807462,347029122,28.2,81.35433429,,153475000000,138594000000,14881580000,3615648000,2857186000,926859000,413374000
CSP,,,,,0,,,,,,,,
CSS,,,,,0,,,,,,,,
CV,1248000000,53000000,320000000,25,0,49.8,,,,,,,
D,300000000,15000000,50000000,25,0,75,,,,,,,
DDD,4028000000,87123310,76000000,24.05,0,58.85,949001806,536362362,412639444,358902666,,62441638,
DEMCO,,,,,0,,,,,,,,
DEXON,554324400,28015706,123183200,25.85,0,,643052431,369957973,273094458,610471818,435342327,105153012,18147413
DHOUSE,130320000,14906670,217200000,25.86,0,66.62,729661560.5,378418159.6,351243400.9,141822883.1,67497244,40712907.1,9537746
DIMET,,,,,0,,,,,,,,
DITTO,,,80000000,18.18,0,,773809594,440826411,332983183,986290971,773021880,114203934,56273291
DMT,2240000000,67596788,140000000,11.85,0,10.8,,,,,,,
DOD,1023000000,35759150,110000000,26.83,0,59.08,369930033,107596102,262333931,368376289,385361433,138779898,128894543
DOHOME,3558048000,107530827,465040000,25.05,1.90951316,37.7,,,,,,,
DPAINT,399375000,26217938,53250000,23.15,0,28.71,,,,,,,
DRT,,,,,0,,,,,,,,
DTAC,,,,,0,,,,,,,,
DTCENT,872300000,29494297,305000000,25.31,0,49.55,,,,,,,
EA,,,,,0,,,,,,,,
EASON,,,,,0,,,,,,,,
ECF,,,,,0,,,,,,,,
EFORL,,,,,0,,,,,,,,
EKH,,,,,0,,,,,,,,
EPG,,,,,0,,,,,,,,
ETC,1560000000,84545960,600000000,26.79,0,0.02,2642402000,1724733000,917669000,134901000,91326000,24177000,17472000
ETE,588000000,23400400,140000000,25,0,28.86,997717239,845107135,152610104,1586333617,1099053467,64631451,16012573
ETL,288733939.2,22677317,171865440,27.72,0,29.97001,1015871132,607576519,408294613,1481182862,,50071777,
EURO,583000000,30824009,78000000,25.57,29.48717949,64.49,1244691037,1023717017,220974020,1047914560,556844323,135911342,86786409
FLOYD,252000000,13100000,90000000,25,0,,403391282.2,129348445,274042837.2,542818610,460167736,115890730,66206256.04
FM,1080000000,46270858,376957000,38.16,46.94355059,17.82,3466228382,1394565354,2071663028,5770136378,5991870613,235210178,853193655
FN,,,250000000,25,0,,,,,,,,
FNS,,,,,0,,,,,,,,
FORTH,,,,,0,,,,,,,,
FPI,,,,,0,,,,,,,,
FSMART,,,,,0,,,,,,,,
FTE,,,150000000,25,0,,480730000,165101000,315629000,829531000,761573000,87201000,74025000
FTI,325000000,12657500,130000000,28.89,0,9.46,554409571.1,227244524,327165046,855904287,733274478.2,70295264.92,37752026.87
FVC,,,,,0,,,,,,,,
GABLE,1118250000,46166000,175000000,25,0,27.21,4036727516,2896662436,1140065080,4731344658,4939068270,268163221,244841360
GC,,,,,0,,,,,,,,
GCAP,,,,,0,,,,,,,,
GFC,420000000,18130000,60000000,27.27,0,,189770773,66039444,123731329,242119283.3,214401848.5,69633435.45,66553322
GGC,2762667040,108832994,246666700,25,0,,11631427319,3708465858,7922961461,17200050967,,961106240,
GLOBAL,,,,,0,,,,,,,,
GLORY,196000000,7038000,70000000,25.93,0,,107892300,18456797,89435503,56679668,73493129,2851036,14047431
GPI,350000000,18405721,100000000,16.67,0,68,,,,,,,
GPSC,,,,,0,,,,,,,,
GRAND,,,,,0,,,,,,,,
GREEN,,,,,0,,,,,,,,
GTB,,,,,0,,,,,,,,
GULF,23998500000,483331300,533300000,24.99,0,71,59815600700,56033211300,3782389400,240987666,687147747,220595396,-1078995253
GUNKUL,,,,,0,,,,,,,,
HANN,112000000,12938400,160000000,28.57,0,,333025505,143634827,189390678,492503566,527061517,21182647,27771003
HARN,,,,,0,,,,,,,,
HENG,1561632735,56874282,800837300,21.02,0,25.8,,,,,,,
HFT,,,,,0,,,,,,,,
HL,705600000,26335800,72000000,26.47,0,70,398196512,273227519,124968993,1080105362,915509516,52075543.62,21766345.72
HMPRO,,,,,0,,,,,,,,
HPT,,,,,0,,,,,,,,
HTECH,,,,,0,,,,,,,,
HUMAN,720000000,28198500,180000000,26.47,0,43.76,,,,,,,
HYDRO,,,,,0,,,,,,,,
I2,324000000,15039000,120000000,28.57,0,45.14,793527145,543098404,250428741,943386104,1366402247,44978800,80557305
ICHI,,,,,0,,,,,,,,
ICN,220800000,12708890,120000000,26.67,0,27.12,438684401,300690791,137993610,678634704,,5474633,
IDG,84000000,9051000,28000000,28,0,43.2,106620691,45728909,60891782,125773564,113958174,15223929,11092485
IFS,,,,,0,,,,,,,,
IHL,,,,,0,,,,,,,,
IIG,165000000,9438000,25000000,25,0,43.56,,,,,,,
III,789600000,29653462,164500000,27.21,0,,,,,,,,
ILINK,,,,,0,,,,,,,,
ILM,2310000000,65627323,105000000,20.8,0,32.6,12282173777,7709814669,4572359108,9767826252,9478841125,430951382,490191503
IMH,330000000,32413074,55000000,25.58,0,52.5,,,,,,,
IND,99000000,16301347,90000000,25.71,0,62.8,691369626,532056899,159312727,1657042980,1167507579,65062898,43209059
INET,,,,,0,,,,,,,,
INGRS,347878125,55910000,578442900,39.98,54.78162149,60,,,,,,,
INOX,,,,,0,,,,,,,,
INSET,392740000,18110844,146000000,26.07,0,41.84,606732967.6,247508978.3,359223989.3,1007128747,523333007.5,48707708.14,62868992.25
IP,322000000,17517570,46000000,22.33,0,50,,,,,,,
IRCP,,,,,0,,,,,,,,
IROYAL,377000000,18787250,58000000,25.22,0,65.72,,,,,,,
IT,,,,,0,,,,,,,,
ITC,19200000000,475739545,660000000,22,9.090909091,,14933793000,10602320000,4331473000,7107870000,12304693000,1575845000,1788997000
ITEL,,,,,0,,,,,,,,
ITNS,272300000,18319992,70000000,31.82,0,50.91,264355335,76030244,188325091,370952494,375387743,32586660,28827332
ITTHI,210000000,12915000,70000000,25.93,0,44.44,201561828,78813371,122748456.9,227888161.9,216842369,21147913.9,15041495
IVF,403000000,15036500,130000000,29.55,0,63.05,260344587,83016226,177328361,122094840,64836527,40983212,10061234
IVL,,,,,0,,,,,,,,
J,,,,,0,,,,,,,,
JAK,,,82709900,25.85,0,68.99,,,,,,,
JDF,390000000,19420000,150000000,25,0,54.4,893920538,429024155,464896383,592176712,,57201819,
JKN,1120000000,54737620,140000000,25.93,0,59.26,1695688663,1147188091,548500572,846367138,457234620,164090606,133401508
JMART,,,,,0,,,,,,,,
JMT,,,,,0,,,,,,,,
JPARK,418000000,23052827,110000000,27.5,0,72.5,347373370,188266165,159107205,452297940,241210497,55052678,-10986567
JR,1100000000,37452400,200000000,26.32,0,24.61,835541047,526424893,309116154,848895980,,60746156,
JSP,805000000,47016000,115000000,25.27,0,32.35,,,,,,,
JTS,,,,,0,,,,,,,,
JUBILE,,,,,0,,,,,,,,
K,,,,,0,,,,,,,,
KASET,,,,,0,,,,,,,,
KBS,,,,,0,,,,,,,,
KCAR,,,,,0,,,,,,,,
KCG,1317500000,45155574,155000000,28.4,0,11.4,5539601093,4356077612,1183523481,6232676505,5265033625,241059338,303354090
KCM,,,,,0,,,,,,,,
KEX,8400000000,269440000,300000000,17.2,0,,6014206799,3781044527,2233162272,19781925557,13565348883,1328552834,1185100795
KIAT,,,,,0,,,,,,,,
KISS,540000000,28801344,152641600,25.4,60.69223593,66,768795288,412253936,356541352,1138014047,863181953,190138958,93478926
KJL,405000000,20029000,,,0,74.14,721878116,517340004,204538112,839765803,697878063,94037562,90966468
KK,60720000,7060497,69000000,30,0,64.01,322685968,232594848,90091119,929303586.5,938967864,11531840.96,16259723
KLINIQ,1470000000,50030000,60000000,27.27,0,,824685699,664183094,160502605,949933430,1000553311,129255394,153760409
KOOL,,,,,0,,,,,,,,
KSL,,,,,0,,,,,,,,
KTC,,,,,0,,,,,,,,
KTIS,,,,,0,,,,,,,,
KTMS,237573460,11559991,76636600,25.55,0,5.08,388574019,155848008,232726011,313790096,214606896,16803509,-26628006
KUMWEL,,,130000000,30.23,0,,441731760.8,90283893.21,351447867.5,460626040.6,426713030,31988786.73,66793838
KUN,165000000,9274426,150000000,25,0,21,818090688,522804737,295285951,446246849,449596445,11558552,10796444
KWM,,,120000000,28.57,0,,,,,,,,
LALIN,,,,,0,,,,,,,,
LDC,,,,,0,,,,,,,,
LEO,410400000,21172037,120000000,37.5,0,33.97,476960407,266810099,210150308,1047207727,1118153091,47029607,26859557
LHK,,,,,0,,,,,,,,
LIT,,,,,0,,,,,,,,
LPH,,,,,0,,,,,,,,
LTMH,250000000,16203900,50000000,25,0,40.994,279208626,135078326,144130300,231719891,225768863,35284824,37577773
LTS,165000000,10979830,55000000,26.62,0,,214068828,77455868,136612960,227781742,232105576,31427040,15012363
LVT,,,,,0,,,,,,,,
M,,,,,0,,,,,,,,
MAGURO,341217180,20292854,34060200,27.03,36.99332359,59.44,814360209,547290837,267069372,1043553316,664319732,72477660,31364138
MAJOR,,,,,0,,,,,,,,
MASTEC,114550000,20776557,79000000,26.33,0,73.67,,,,,,,
MASTER,2300000000,71000000,65000000,27.08,23.07692308,49.22,,,,,,,
MATCH,,,,,0,,,,,,,,
MBAX,,,,,0,,,,,,,,
MC,,,,,0,,,,,,,,
MCA,198000000,13874000,60000000,26.09,0,17.17,161180867,62813484,98367383,372648765,224073484,16511588,2741692
MCOT,,,,,0,,,,,,,,
MCS,,,,,0,,,,,,,,
MEB,641250000,21424875,75500000,25.17,70.1986755,,677586283,210387189,467199094,1456382612,937236799,275336956,166047442
MEDEZE,2412000000,74790000,268000000,25.09,0,24.53,1019208161,444220758,574987403,707367178,644553283,239565813,147187508
MEGA,,,,,0,,,,,,,,
MENA,,,184000000,25.1,0,,916838323,319152865,597685458,604656257,699588178,34796151,37637147
MFEC,,,,,0,,,,,,,,
MGC,2226000000,73403000,280000000,25,0,,12328193717,11049900282,1278293435,23076195532,22238799837,595611800,311804017
MGI,297000000,12863250,60000000,28.57,0,,185405818,80991039,104414779,319612059,344928205,47851511,29005574
MGT,,,100000000,25,0,,362434748,90339577,272095171,546865293,,50151000,
MICRO,622750000,27202375,235000000,25.13,0,62.1,,,,,,,
MIDA,,,,,0,,,,,,,,
MILL,,,,,0,,,,,,,,
MITSIB,417500000,15000000,167000000,25.04,0,13.65,,,,,,,
MJD,,,,,0,,,,,,,,
MMM,287100000,15180420,64200000,21.4,18.69158879,3.39,219920071,29683294,190236777,360759695,258162627,80757921,47741213
MONO,,,,,0,,,,,,,,
MOONG,,,,,0,,,,,,,,
MOSHI,1260000000,38250000,75000000,25,20,43.6,1992907534,1039393527,953514007,1263839202,1368391685,131266787,101128114
MOTHER,120400000,5633200,86000000,30.07,0,64.96,509697064,375760352,133936712,1252897534,1195467273,15991373,13840306
MPJ,318000000,16477000,53000000,26.5,0,55.1501,1107978535,753884190,354094345,910239874,1300269196,80453792,88735867
MRDIYT,3612000000,208225211,655000000,10.89,35.8778626,3.06,15300063896,10541722936,4758340960,16214402885,12832234393,1780250447,1381074613
MTW,250560000,11851330,87000000,25.82,0,52.52,,,,,,,
MVP,,,70000000,35,0,,138193772,72492072,65701700,284749419,191520887,29048854,17886057
NAM,808500000,26796750,181000000,25.86,41.98895028,59.48,1697336837,487034699,1210302137,1110689777,985728197.6,175714988.3,170583455.7
NAT,,,92000000,28.05,0,,501742164,395082409,106659755,1098481229,451359663,107030034,26684468
NCAP,660000000,28125500,300000000,33.33,0,,,,,,,,
NCH,,,,,0,,,,,,,,
NCL,,,,,0,,,,,,,,
NCP,100000000,6221857,50000000,27.78,0,72.22,111996288,28061789,83934499,173109557,181026596,12528232,20217987
NDR,,,,,0,,,,,,,,
NEO,3042000000,105782000,87500000,29.17,10.85714286,,7287044793,5719538386,1567506407,9512063931,8322794274,839521104,568678479
NER,,,600000000,38.96,0,,5134579000,4300908000,833671000,1679158000,9876561161,119273000,224124951
NETBAY,,,,,0,,,,,,,,
NKT,1107000000,43483794,135000000,25.23,0,7.2,2013343679,467066623,1546277056,2036885856,1963047854,282290190,320906886
NL,338000000,19262400,130000000,26,0,34.14,1334550932,774450012,560100920,1218786231,1384792980,57567149,57326633
NOK,,,,,0,,,,,,,,
NRF,1334000000,38300000,340000000,25.08,14.70588235,,,,,,,,
NSL,900000000,43495000,75000000,25,0,,,,,,,,
NTF,360000000,18423800,60000000,30,0,67,227625904,144777837,82848066.91,1118511106,563319984,64274365.89,22618659
NTSC,656250000,28067078,25000000,25,0,75,885829672,272813802,613015870,1037860235,853741857,98786862,82054988
NUT,251600000,11367599,37000000,30.83,0,,,,,,,,
NV,1035000000,45882500,150000000,25,0,34.63,,,,,,,
NYT,,,,,0,,,,,,,,
OISHI,,,,,0,,,,,,,,
OKJ,1065300000,41438288,159000000,26.1,0,42.4,1349931417,772013003,577918414,1716847079,,140647983,
ONEE,4048125000,140585315,496252500,20.8,4.030710173,47.44,7480907674,5376026842,2104880832,3215098964,2775358332,633897499,178386436
ONSENS,164000000,16218600,80000000,26.67,0,33.01,871546371,622582071,248964300,288070944,273300247,33285713,43516324
OR,46980000000,728282761,2610000000,22.5,0,,147212000000,106001000000,41210751046,319308000000,577134000000,3450043312,10895805229
ORI,,,,,0,,,,,,,,
ORN,,,406500000,27.1,0,8.76,3338883871,1169477672,2169406199,1534344835,677603746,281805832,75940365.11
OSP,12668750000,376525396,603750000,20.1,16.06625259,18.76,,,,,,,
PACE,,,,,0,,,,,,,,
PACO,364000000,16352000,260000000,26,0,55.37,1025472374,556832968,468639406,694007311,694007311,30665344,30665344
PANEL,184000000,12732000,50000000,26.32,0,71.16,,,,,,,
PB,,,,,0,,,,,,,,
PCC,1228000000,33087310,307000000,25.03,0,11.65,,,,,,,
PCE,1710000000,70402000,750000000,27.27,0,9.82,5686108414,2731655602,2954452812,24722783146,32677987849,330496566,214403081
PCSGH,,,,,0,,,,,,,,
PDG,,,,,0,,,,,,,,
PEACE,334320000,20295272,84000000,20,0,35.95,1881376902,487449767,1393927135,866882945,440486914,133714351,44201218
PERM,,,,,0,,,,,,,,
PHG,1134000000,39847970,54000000,18,0,16.12,1624071117,648572249,975498868,2053313324,1985060680,293103127,317480363
PHOL,,,,,0,,,,,,,,
PIMO,,,,,0,,,,,,,,
PIN,1131000000,38813300,290000000,25,0,8.23,4667595140,1767236184,2900358956,1128110345,,403894499,
PIS,420000000,23105799,140000000,25.93,0,2.32,1140095556,776431656,363663900,1075184965,642605014,104027160,18678676
PJW,,,,,0,,,,,,,,
PLANB,,,,,0,,,,,,,,
PLAT,,,,,0,,,,,,,,
PLE,,,,,0,,,,,,,,
PLT,434000000,13448000,280000000,29.17,0,31.07,808527751.9,396978446,411549305,794160760.5,665341807.2,62207943.92,55067377.45
PLUS,765000000,29934050,170000000,25.4,0,49.4,688431151,412857006,275574145,1106468870,,57218568,
PM,,,,,0,,,,,,,,
PMC,210601300,16600000,115715000,30,0,,902727000,596367000,306360000,828859000,879092000,17414000,18009000
PMTA,,,,,0,,,,,,,,
POLY,816000000,30887168,120000000,26.7,0,30.9,1134902270,547684305,587217965,786079304,522689714,120932250,21794182
PORT,540000000,20224500,120000000,26.09,0,4.65,,,,,,,
PPP,,,,,0,,,,,,,,
PPS,,,,,0,,,,,,,,
PQS,1020000000,32971000,170000000,25.37,0,34.2,1559997769,629215606,930782163,2174627534,1224049361,82086219,67173578
PR9,2320000000,64052004,180000000,23.1,0,5.32,2856583368,761555061,2095028307,2455225811,,262255738,
PRAPAT,150000000,22206904,100000000,29.41,0,53.83,942921445,594083473,348837972,1003831552,934399854,51602945,36642161
PREB,,,,,0,,,,,,,,
PRI,1200000000,40229000,80000000,25,0,,265378274,76323667,189054607,489563612,266513193,111248066,40047739
PRIN,,,,,0,,,,,,,,
PRINC,,,,,0,,,,,,,,
PRM,4000000000,93574414,650000000,26,23.07692308,,,,,,,,
PROEN,,,86000000,27.2,0,46.5,666936360,516456473,150479887,1001108188,882635490,25274959,16607400
PROS,280000000,15102500,140000000,25.93,0,90,654647016,355009163,299637853,938168473,937117716,51125569,27448273
PRTR,1080000000,37184000,150000000,25,0,50.8,1505724396,1054595493,451128903,6116780715,5558309128,199413292,183203074
PS,,,,,0,,,,,,,,
PSP,2170000000,68564182,350000000,25,0,24.9,7326153482,6883460385,442693097,13204386695,10076697175,546371197,400000074
PSTC,,,,,0,,,,,,,,
PTC,385000000,16622925,110000000,26.83,0,4.59,626837170,292002807,334834363,253390614,176842892,111061576,55429404
PTG,,,,,0,,,,,,,,
PTL,,,,,0,,,,,,,,
PTT,,,,,0,,,,,,,,
PYLON,,,,,0,,,,,,,,
Q-CON,,,,,0,,,,,,,,
QLT,,,,,0,,,,,,,,
QTC,,,,,0,,,,,,,,
QTCG,216000000,15596400,180000000,30,0,56,825426729,527585993,297840736,751719116,914029789,22034199,101761093
RBF,,,520000000,26,0,,,,,,,,
READY,109500000,9623250,35000000,35,57.14285714,46.54,250078035,175903233,74174802,151323377,155927561,13818798,-99051232
RICH,,,,,0,,,,,,,,
RICHY,,,,,0,,,,,,,,
RJH,,,,,0,,,,,,,,
RP,,,,,0,,,,,,,,
RPC,,,,,0,,,,,,,,
RPH,,,163780000,30,0,,514215049,135213018,379002031,380827566,376032836,44986659,48481533
RS,,,,,0,,,,,,,,
RSP,1160000000,41555000,200000000,25.97,0,34.54,873336209.8,212386020.2,660950189.6,1358844815,,298763081.7,
RT,576000000,24622841,300000000,27.27,0,,3730542972,3143198723,587344249,2366264237,1889682721,130663479,-65213019
RWI,,,,,0,,,,,,,,
S,,,,,0,,,,,,,,
S11,,,,,0,,,,,,,,
SA,825000000,47540199,150000000,13.49,0,36,13046848000,10531406000,2515442000,3469648000,,618321000,
SAAM,144000000,11535800,80000000,26.67,0,66.67,302485005,140287800,162197205,73476789,73791087,19130279,30841863
SABINA,,,,,0,,,,,,,,
SAF,154400000,12056234,80000000,26.67,0,59.2,,,,,,,
SAFE,502903800,39000000,76748600,25.25,68.79708555,49.753,1412687946,202447651,1210240295,726612604,559728513,161731981,78234942
SAK,2020200000,69878100,546000000,26.05,0,57.3,,,,,,,
SALEE,,,,,0,,,,,,,,
SANKO,,,,,0,,,,,,,,
SAPPE,,,,,0,,,,,,,,
SAT,,,,,0,,,,,,,,
SAV,1216000000,41472562,166000000,25.94,61.44578313,74.06,2249305755,1910168628,339137127,1220070467,459037121,199548173,-74345718
SAWAD,,,,,0,,,,,,,,
SC,,,,,0,,,,,,,,
SCG,,,,,0,,,,,,,,
SCGD,5049650000,156348565,439100000,26.61,0,,40575890000,21263986000,19311904000,30253831000,25937432000,643107000,1401910000
SCGP,39464250000,786083670,1127550000,26.5,0,27.6,69780933000,46479709000,23301224000,3154113000,,1245648000,
SCI,,,,,0,,,,,,,,
SCL,107800000,11576600,70000000,25,0,58,1038980518,796941917,242038601,1359932152,1264500541,39914607,29829458
SCM,285000000,15271000,150000000,25,0,72,385311602,109371925,275939677,1100755009,1424250746,59044081,70686825
SCN,,,,,0,,,,,,,,
SE,147000000,9897870,60000000,25,0,50.022,227598369.5,111817212,115781156,410815910,,31061175.18,
SEAOIL,,,,,0,,,,,,,,
SECURE,443856000,23136608,27741000,27,0,39,304933151,191268164,113664987,611938741,622995914,23548185,59440605
SEI,155000000,10959892,50000000,29.41,0,,302431601,223200192,79231409,393566226,320549635,21870684,17863201
SELIC,,,,,0,,,,,,,,
SENA,,,,,0,,,,,,,,
SFLEX,426800000,18845558,110000000,26.83,0,,,,,,,,
SFT,456000000,27975779,240000000,27.27,50,,425290722.2,197221046.7,228069675.6,586396148,,56896664,
SGC,3198000000,93154960,820000000,25.08,0,,12740114000,10170588000,2569526000,494797000,,155539000,
SGP,,,,,0,,,,,,,,
SHR,7474771200,253940000,1437456000,40,0,0,,,,,,,
